From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length	Tissue specificity	Transmembrane	Subcellular location [CC]
ENSG00000212722	Q9BYQ8	reviewed	KRA49_HUMAN	Keratin-associated protein 4-9 (Keratin-associated protein 4.9) (Ultrahigh sulfur keratin-associated protein 4.9)	KRTAP4-9 KAP4.9 KRTAP4.9	Homo sapiens (Human)	210	TISSUE SPECIFICITY: Expressed in the hair follicles. {ECO:0000269|PubMed:15955084}.		
ENSG00000204880	Q9BYQ9	reviewed	KRA48_HUMAN	Keratin-associated protein 4-8 (Keratin-associated protein 4.8) (Ultrahigh sulfur keratin-associated protein 4.8)	KRTAP4-8 KAP4.8 KRTAP4.8	Homo sapiens (Human)	185	TISSUE SPECIFICITY: Expressed in the hair follicles. {ECO:0000269|PubMed:15955084}.		
ENSG00000240871	Q9BYR0	reviewed	KRA47_HUMAN	Keratin-associated protein 4-7 (Keratin-associated protein 4.7) (Ultrahigh sulfur keratin-associated protein 4.7)	KRTAP4-7 KAP4.7 KRTAP4.7	Homo sapiens (Human)	155	TISSUE SPECIFICITY: Expressed in the hair follicles. {ECO:0000269|PubMed:15955084}.		
ENSG00000198271	Q9BYR2	reviewed	KRA45_HUMAN	Keratin-associated protein 4-5 (Keratin-associated protein 4.5) (Ultrahigh sulfur keratin-associated protein 4.5)	KRTAP4-5 KAP4.5 KRTAP4.5	Homo sapiens (Human)	181	TISSUE SPECIFICITY: Expressed in the hair follicles. {ECO:0000269|PubMed:15955084}.		
ENSG00000171396	Q9BYR3	reviewed	KRA44_HUMAN	Keratin-associated protein 4-4 (Keratin-associated protein 4-13) (Keratin-associated protein 4.13) (Keratin-associated protein 4.4) (Ultrahigh sulfur keratin-associated protein 4.13) (Ultrahigh sulfur keratin-associated protein 4.4)	KRTAP4-4 KAP4.13 KAP4.4 KRTAP4-13 KRTAP4.13 KRTAP4.4	Homo sapiens (Human)	166	TISSUE SPECIFICITY: Expressed in the hair follicles. {ECO:0000269|PubMed:15955084}.		
ENSG00000196156	Q9BYR4	reviewed	KRA43_HUMAN	Keratin-associated protein 4-3 (Keratin-associated protein 4.3) (Ultrahigh sulfur keratin-associated protein 4.3)	KRTAP4-3 KAP4.3 KRTAP4.3	Homo sapiens (Human)	195	TISSUE SPECIFICITY: Expressed specifically in the middle/uper portions of the hair cortex. Not detected in the hair matrix or cuticle. {ECO:0000269|PubMed:15955084}.		
ENSG00000244537	Q9BYR5	reviewed	KRA42_HUMAN	Keratin-associated protein 4-2 (Keratin-associated protein 4.2) (Ultrahigh sulfur keratin-associated protein 4.2)	KRTAP4-2 KAP4.2 KRTAP4.2	Homo sapiens (Human)	136			
ENSG00000212899	Q9BYR6	reviewed	KRA33_HUMAN	Keratin-associated protein 3-3 (High sulfur keratin-associated protein 3.3) (Keratin-associated protein 3.3)	KRTAP3-3 KAP3.3 KRTAP3.3	Homo sapiens (Human)	98	TISSUE SPECIFICITY: Localized to the upper cortex of the hair shaft. {ECO:0000269|PubMed:11279113}.		
ENSG00000212901	Q9BYR8	reviewed	KRA31_HUMAN	Keratin-associated protein 3-1 (High sulfur keratin-associated protein 3.1) (Keratin-associated protein 3.1)	KRTAP3-1 KAP3.1 KRTAP3.1	Homo sapiens (Human)	98			
ENSG00000213417	Q9BYR9	reviewed	KRA24_HUMAN	Keratin-associated protein 2-4 (High sulfur keratin-associated protein 2.4) (Keratin-associated protein 2.4)	KRTAP2-4 KAP2.4 KRTAP2.4	Homo sapiens (Human)	128	TISSUE SPECIFICITY: Expressed specifically in the middle/upper portions of the hair cortex, in the region termed the keratogenous zone. {ECO:0000269|PubMed:11279113}.		
ENSG00000214518	Q9BYT5	reviewed	KRA22_HUMAN	Keratin-associated protein 2-2 (High sulfur keratin-associated protein 2.2) (Keratin-associated protein 2.2)	KRTAP2-2 KAP2.2 KRTAP2.2	Homo sapiens (Human)	123			
ENSG00000212725	Q9BYU5	reviewed	KRA21_HUMAN	Keratin-associated protein 2-1 (High sulfur keratin-associated protein 2.1) (Keratin-associated protein 2.1)	KRTAP2-1 KAP2.1 KRTAP2.1A KRTAP2.1B	Homo sapiens (Human)	128			
ENSG00000161850	Q9NSB4	reviewed	KRT82_HUMAN	Keratin, type II cuticular Hb2 (Keratin-82) (K82) (Type II hair keratin Hb2) (Type-II keratin Kb22)	KRT82 KRTHB2	Homo sapiens (Human)	513			
ENSG00000115488	Q9Y3R4	reviewed	NEUR2_HUMAN	Sialidase-2 (EC 3.2.1.18) (Cytosolic sialidase) (N-acetyl-alpha-neuraminidase 2)	NEU2	Homo sapiens (Human)	380	TISSUE SPECIFICITY: Expressed in skeletal muscle, fetal liver and embryonic carcinoma cell line NT2-D1. {ECO:0000269|PubMed:10191093}.		SUBCELLULAR LOCATION: Cytoplasm, cytosol {ECO:0000269|PubMed:10561456}.
